"site","bagNo","round","age","block","germStart","germCount","viabStart","viabStain"
"BG",3,1,1,7,15,0,15,9
"BG",3,1,1,14,15,1,10,3
"BG",3,1,1,15,15,1,10,6
"BG",8,1,1,1,15,9,6,4
"BG",8,1,1,11,15,11,4,4
"BG",8,1,1,16,15,4,10,8
"BG",11,1,1,5,15,4,10,9
"BG",11,1,1,8,15,2,13,12
"BG",15,1,1,6,15,0,10,9
"BG",15,1,1,9,15,2,12,10
"BG",18,1,1,4,15,3,10,8
"BG",18,1,1,13,15,8,7,5
"BG",20,1,1,2,15,2,10,5
"BG",20,1,1,10,15,2,12,8
"BG",30,1,1,3,15,0,10,8
"BG",30,1,1,12,15,2,12,6
"BR",5,1,1,1,15,5,10,7
"BR",5,1,1,12,15,12,3,3
"BR",8,1,1,8,15,2,13,13
"BR",8,1,1,16,15,4,10,9
"BR",10,1,1,2,15,10,5,4
"BR",11,1,1,6,15,3,10,10
"BR",11,1,1,11,15,13,2,2
"BR",14,1,1,10,15,10,5,3
"BR",16,1,1,7,15,3,12,11
"BR",16,1,1,13,15,6,9,7
"BR",19,1,1,3,15,0,10,10
"BR",19,1,1,15,15,3,10,10
"BR",23,1,1,5,15,1,10,9
"BR",23,1,1,14,15,5,10,6
"BR",24,1,1,9,15,6,9,3
"BR",25,1,1,4,9,0,9,2
"CF",8,1,1,5,15,7,9,8
"CF",8,1,1,11,15,10,5,0
"CF",9,1,1,1,15,10,5,5
"CF",12,1,1,9,15,0,12,0
"CF",12,1,1,15,15,0,10,1
"CF",17,1,1,6,15,7,8,3
"CF",17,1,1,13,11,6,5,1
"CF",18,1,1,4,15,0,10,1
"CF",22,1,1,7,15,3,12,1
"CF",22,1,1,14,15,0,10,0
"CF",24,1,1,3,15,3,10,7
"CF",24,1,1,12,15,6,9,2
"CF",26,1,1,8,15,5,10,5
"CF",26,1,1,16,15,2,10,4
"CF",29,1,1,2,15,10,5,4
"CF",30,1,1,10,15,3,12,0
"CP3",3,1,1,1,15,5,10,10
"CP3",3,1,1,13,15,2,10,10
"CP3",7,1,1,6,15,3,10,9
"CP3",7,1,1,8,15,5,10,7
"CP3",13,1,1,4,15,2,10,9
"CP3",13,1,1,9,15,3,12,12
"CP3",13,1,1,15,15,5,10,10
"CP3",14,1,1,5,15,2,10,10
"CP3",14,1,1,14,15,8,7,6
"CP3",17,1,1,3,15,2,10,7
"CP3",17,1,1,10,15,9,4,3
"CP3",24,1,1,2,15,10,5,4
"CP3",24,1,1,12,15,10,5,5
"CP3",24,1,1,16,15,7,8,7
"CP3",28,1,1,7,15,8,7,7
"CP3",28,1,1,11,15,10,4,3
"DEM",2,1,1,3,15,12,3,3
"DEM",2,1,1,10,15,10,5,0
"DEM",4,1,1,8,15,5,10,3
"DEM",4,1,1,13,15,3,10,2
"DEM",11,1,1,6,15,0,9,7
"DEM",11,1,1,9,10,4,6,6
"DEM",13,1,1,4,15,6,9,8
"DEM",13,1,1,11,15,14,1,0
"DEM",14,1,1,1,15,1,10,3
"DEM",14,1,1,12,15,5,10,6
"DEM",15,1,1,2,15,9,6,6
"DEM",15,1,1,15,15,8,7,6
"DEM",15,1,1,16,12,8,4,4
"DEM",16,1,1,5,15,8,7,7
"DEM",21,1,1,7,15,2,13,0
"DEM",21,1,1,14,9,0,8,0
"DLW",2,1,1,1,15,3,10,8
"DLW",2,1,1,14,15,3,10,7
"DLW",4,1,1,3,15,10,5,3
"DLW",4,1,1,11,15,12,3,0
"DLW",6,1,1,8,11,4,7,7
"DLW",10,1,1,4,15,2,10,5
"DLW",10,1,1,12,6,4,2,1
"DLW",13,1,1,2,15,5,10,9
"DLW",13,1,1,15,15,5,10,9
"DLW",13,1,1,16,15,10,5,3
"DLW",23,1,1,7,2,2,0,NA
"DLW",24,1,1,6,15,2,10,9
"DLW",24,1,1,13,15,3,10,7
"DLW",26,1,1,9,13,1,12,9
"DLW",29,1,1,5,15,6,10,9
"DLW",29,1,1,10,14,5,10,4
"EC",2,1,1,3,15,0,10,5
"EC",9,1,1,5,15,1,10,8
"EC",9,1,1,13,7,2,5,4
"EC",11,1,1,8,15,10,5,4
"EC",11,1,1,12,6,5,1,1
"EC",14,1,1,6,15,1,10,9
"EC",14,1,1,10,15,6,9,1
"EC",17,1,1,4,15,2,10,2
"EC",23,1,1,9,15,3,12,10
"EC",23,1,1,11,15,9,6,5
"EC",24,1,1,7,15,1,13,6
"EC",24,1,1,16,15,4,10,4
"EC",25,1,1,1,15,8,7,7
"EC",25,1,1,15,11,2,9,5
"EC",27,1,1,2,15,5,10,6
"EC",27,1,1,14,6,0,6,3
"FR",1,1,1,9,15,10,6,4
"FR",4,1,1,7,15,8,7,6
"FR",4,1,1,11,11,10,1,1
"FR",7,1,1,4,15,4,10,9
"FR",7,1,1,13,15,11,4,4
"FR",8,1,1,1,15,2,10,9
"FR",8,1,1,14,15,4,10,8
"FR",15,1,1,5,15,2,10,9
"FR",15,1,1,16,15,10,5,4
"FR",27,1,1,8,15,7,8,8
"FR",27,1,1,10,15,8,8,1
"FR",28,1,1,6,15,1,8,5
"FR",28,1,1,12,15,4,11,10
"FR",29,1,1,2,15,6,9,9
"FR",30,1,1,3,15,1,10,2
"FR",30,1,1,15,15,3,10,3
"GCN",1,1,1,10,3,1,2,2
"GCN",3,1,1,4,13,0,10,5
"GCN",3,1,1,15,9,2,7,6
"GCN",4,1,1,1,15,2,10,8
"GCN",4,1,1,11,9,3,6,1
"GCN",8,1,1,8,8,2,6,5
"GCN",13,1,1,6,7,1,6,5
"GCN",20,1,1,5,15,2,9,9
"GCN",20,1,1,9,6,1,5,4
"GCN",20,1,1,14,4,2,2,1
"GCN",23,1,1,2,15,3,10,7
"GCN",23,1,1,12,12,4,7,6
"GCN",27,1,1,3,15,13,2,2
"GCN",29,1,1,7,15,1,14,2
"GCN",29,1,1,13,8,1,7,1
"KYE",1,1,1,8,15,2,13,12
"KYE",3,1,1,1,15,5,10,8
"KYE",3,1,1,13,15,10,6,5
"KYE",5,1,1,5,15,4,10,9
"KYE",5,1,1,11,15,11,4,4
"KYE",8,1,1,2,15,8,7,3
"KYE",8,1,1,14,15,5,10,7
"KYE",12,1,1,10,8,1,7,2
"KYE",15,1,1,4,15,5,10,7
"KYE",15,1,1,16,15,5,10,7
"KYE",19,1,1,9,15,6,9,9
"KYE",20,1,1,3,15,1,10,10
"KYE",20,1,1,15,15,0,10,9
"KYE",26,1,1,6,15,1,10,10
"KYE",26,1,1,12,15,10,5,3
"KYE",27,1,1,7,8,0,8,8
"LCE",3,1,1,1,15,4,10,9
"LCE",3,1,1,10,10,2,8,2
"LCE",6,1,1,4,15,2,10,9
"LCE",6,1,1,14,15,3,10,10
"LCE",7,1,1,9,15,1,12,10
"LCE",7,1,1,15,15,2,10,3
"LCE",8,1,1,2,2,1,1,0
"LCE",9,1,1,11,12,0,12,1
"LCE",12,1,1,7,15,3,12,8
"LCE",12,1,1,12,15,6,9,7
"LCE",14,1,1,3,5,3,2,1
"LCE",15,1,1,8,15,6,9,9
"LCE",15,1,1,13,15,3,10,7
"LCE",15,1,1,16,15,2,10,8
"LCE",19,1,1,5,10,0,10,2
"LCE",24,1,1,6,7,0,7,1
"LCW",1,1,1,7,15,7,8,6
"LCW",5,1,1,8,13,4,9,8
"LCW",6,1,1,4,15,3,10,8
"LCW",6,1,1,12,15,10,5,1
"LCW",8,1,1,6,15,2,10,10
"LCW",14,1,1,1,7,2,5,5
"LCW",14,1,1,14,3,0,4,0
"LCW",15,1,1,2,15,8,7,4
"LCW",17,1,1,9,15,7,8,7
"LCW",17,1,1,16,15,12,3,3
"LCW",26,1,1,5,15,5,10,7
"LCW",26,1,1,15,1,0,1,0
"LCW",27,1,1,10,15,12,4,2
"LCW",27,1,1,13,15,15,0,NA
"LCW",28,1,1,3,15,7,8,4
"LCW",28,1,1,11,9,3,6,1
"LO",2,1,1,1,15,2,10,10
"LO",2,1,1,14,15,4,10,9
"LO",3,1,1,2,15,7,8,8
"LO",5,1,1,4,15,9,6,5
"LO",6,1,1,9,15,4,11,10
"LO",8,1,1,7,15,11,4,3
"LO",8,1,1,16,1,0,NA,NA
"LO",9,1,1,5,15,5,10,9
"LO",9,1,1,13,15,9,6,6
"LO",12,1,1,10,15,7,8,4
"LO",12,1,1,12,15,5,10,8
"LO",14,1,1,6,15,0,10,2
"LO",17,1,1,8,15,6,9,8
"LO",22,1,1,3,15,3,10,9
"LO",22,1,1,15,15,2,10,8
"MC",3,1,1,7,14,3,7,0
"MC",4,1,1,1,15,8,7,7
"MC",4,1,1,13,15,4,10,8
"MC",5,1,1,3,15,4,10,10
"MC",5,1,1,15,15,1,10,9
"MC",7,1,1,8,15,6,9,9
"MC",7,1,1,11,15,14,1,1
"MC",13,1,1,9,15,8,7,6
"MC",13,1,1,16,12,6,5,4
"MC",15,1,1,2,15,6,9,9
"MC",15,1,1,14,15,8,6,5
"MC",17,1,1,4,15,3,10,9
"MC",28,1,1,10,4,3,2,0
"MC",29,1,1,6,15,3,10,8
"MC",30,1,1,5,15,5,10,10
"MC",30,1,1,12,4,1,3,3
"OKRE",1,1,1,9,15,2,12,12
"OKRE",5,1,1,1,15,5,10,8
"OKRE",6,1,1,8,15,10,5,5
"OKRE",6,1,1,13,15,10,5,5
"OKRE",9,1,1,4,15,2,10,8
"OKRE",9,1,1,11,14,7,7,7
"OKRE",10,1,1,7,15,3,12,11
"OKRE",10,1,1,14,15,8,7,6
"OKRE",11,1,1,3,15,4,10,10
"OKRE",11,1,1,15,15,3,10,10
"OKRE",14,1,1,2,14,4,10,10
"OKRE",15,1,1,5,15,0,10,10
"OKRE",15,1,1,12,15,4,11,11
"OKRE",20,1,1,6,15,4,10,9
"OKRE",20,1,1,16,15,4,10,9
"OKRE",21,1,1,10,15,5,10,5
"OKRW",4,1,1,6,15,0,10,9
"OKRW",4,1,1,15,2,1,1,1
"OKRW",9,1,1,10,15,10,5,0
"OKRW",10,1,1,1,15,7,8,7
"OKRW",11,1,1,9,15,3,11,10
"OKRW",11,1,1,11,15,8,7,6
"OKRW",16,1,1,5,15,4,10,10
"OKRW",16,1,1,14,15,8,7,7
"OKRW",18,1,1,8,15,0,15,15
"OKRW",18,1,1,16,15,6,8,7
"OKRW",25,1,1,3,15,4,10,9
"OKRW",25,1,1,4,8,0,8,3
"OKRW",25,1,1,12,15,9,6,4
"OKRW",29,1,1,2,3,0,3,0
"OKRW",30,1,1,7,15,2,13,13
"OKRW",30,1,1,13,13,7,6,6
"OSR",1,1,1,1,7,1,6,4
"OSR",1,1,1,14,2,1,0,NA
"OSR",2,1,1,3,9,5,4,3
"OSR",6,1,1,5,15,8,7,7
"OSR",6,1,1,12,15,12,3,0
"OSR",6,1,1,15,15,6,9,5
"OSR",6,1,1,16,15,12,3,2
"OSR",12,1,1,2,15,7,8,5
"OSR",12,1,1,11,7,3,4,0
"OSR",14,1,1,10,7,5,2,1
"OSR",15,1,1,8,15,7,8,3
"OSR",15,1,1,13,5,2,3,2
"OSR",20,1,1,9,13,5,7,6
"OSR",22,1,1,7,5,2,3,3
"OSR",27,1,1,4,2,2,0,NA
"OSR",28,1,1,6,13,4,9,6
"S22",3,1,1,5,15,0,10,10
"S22",3,1,1,15,15,0,10,8
"S22",5,1,1,8,15,2,13,11
"S22",5,1,1,10,15,0,12,7
"S22",8,1,1,4,15,1,10,10
"S22",8,1,1,12,15,6,9,8
"S22",9,1,1,7,15,0,15,13
"S22",10,1,1,9,15,0,12,12
"S22",19,1,1,6,15,0,10,8
"S22",19,1,1,16,15,2,10,6
"S22",22,1,1,3,15,2,10,10
"S22",22,1,1,13,3,1,2,2
"S22",24,1,1,1,15,4,10,7
"S22",24,1,1,14,15,6,9,8
"S22",30,1,1,2,15,2,10,7
"S22",30,1,1,11,14,5,9,3
"SM",5,1,1,6,15,1,10,8
"SM",5,1,1,15,15,4,10,7
"SM",9,1,1,4,15,0,10,9
"SM",9,1,1,11,15,8,7,7
"SM",18,1,1,5,15,1,10,9
"SM",18,1,1,12,15,3,12,9
"SM",20,1,1,3,15,2,10,9
"SM",20,1,1,16,15,2,10,8
"SM",21,1,1,8,10,1,10,2
"SM",25,1,1,1,15,5,10,9
"SM",25,1,1,14,15,6,8,6
"SM",28,1,1,2,15,5,10,10
"SM",28,1,1,13,15,4,10,9
"SM",29,1,1,9,15,0,12,3
"SM",29,1,1,10,15,1,12,0
"SM",31,1,1,7,9,1,8,2
"URS",6,1,1,3,15,4,10,10
"URS",6,1,1,14,15,6,9,6
"URS",7,1,1,7,15,1,14,14
"URS",7,1,1,9,15,1,12,11
"URS",7,1,1,16,15,1,10,9
"URS",15,1,1,6,15,2,7,7
"URS",15,1,1,8,15,5,10,9
"URS",17,1,1,4,15,6,9,5
"URS",17,1,1,11,4,2,2,0
"URS",23,1,1,1,15,3,10,5
"URS",23,1,1,12,15,12,3,2
"URS",25,1,1,5,15,2,10,4
"URS",25,1,1,13,15,1,10,1
"URS",25,1,1,15,15,1,10,2
"URS",28,1,1,2,15,3,10,1
"URS",28,1,1,10,15,3,12,2
"BG",5,1,2,2,13,10,1,1
"BG",5,1,2,11,15,9,6,2
"BG",6,1,2,3,12,6,6,2
"BG",6,1,2,12,10,3,7,2
"BG",6,1,2,15,13,5,8,3
"BG",12,1,2,5,15,2,10,5
"BG",14,1,2,4,6,0,6,0
"BG",19,1,2,6,15,4,7,4
"BG",19,1,2,14,14,0,10,6
"BG",23,1,2,1,3,1,2,2
"BR",1,1,2,5,15,9,6,2
"BR",3,1,2,1,15,11,4,4
"BR",6,1,2,8,15,11,4,4
"BR",9,1,2,4,15,11,4,4
"BR",9,1,2,12,12,8,4,4
"BR",18,1,2,7,15,3,10,1
"BR",21,1,2,3,9,4,4,0
"BR",26,1,2,9,15,10,5,0
"BR",26,1,2,14,15,12,3,2
"BR",28,1,2,2,15,12,3,1
"BR",28,1,2,15,13,7,6,4
"BR",30,1,2,6,13,1,10,2
"CF",1,1,2,3,15,10,5,3
"CF",2,1,2,4,15,12,3,3
"CF",2,1,2,12,14,13,1,0
"CF",5,1,2,8,15,15,0,NA
"CF",5,1,2,15,14,13,1,0
"CF",10,1,2,6,15,1,10,0
"CF",11,1,2,1,15,10,5,4
"CF",11,1,2,11,15,11,4,2
"CF",15,1,2,2,15,13,2,1
"CF",16,1,2,5,15,15,0,NA
"CF",25,1,2,9,15,9,6,0
"CF",25,1,2,14,15,9,6,0
"CF",27,1,2,7,15,13,2,0
"CP3",2,1,2,7,6,0,6,0
"CP3",4,1,2,1,15,1,10,0
"CP3",4,1,2,9,15,0,10,1
"CP3",12,1,2,5,15,10,5,1
"CP3",12,1,2,12,14,10,4,3
"CP3",12,1,2,15,15,7,8,0
"CP3",18,1,2,14,15,12,3,1
"CP3",20,1,2,3,15,4,9,1
"CP3",20,1,2,11,15,3,10,8
"CP3",21,1,2,4,15,0,10,0
"CP3",25,1,2,6,6,0,6,2
"CP3",25,1,2,8,15,11,4,4
"CP3",29,1,2,2,15,13,2,0
"DEM",5,1,2,1,12,5,7,5
"DEM",5,1,2,7,15,12,3,1
"DEM",7,1,2,3,15,10,5,5
"DEM",9,1,2,4,10,6,4,2
"DEM",10,1,2,5,15,7,5,2
"DEM",10,1,2,11,1,0,1,0
"DEM",17,1,2,2,15,13,2,1
"DEM",17,1,2,14,15,10,5,2
"DEM",20,1,2,6,15,15,0,NA
"DEM",20,1,2,12,15,15,0,NA
"DEM",20,1,2,15,9,9,0,NA
"DLW",1,1,2,6,15,15,0,NA
"DLW",1,1,2,11,4,3,1,0
"DLW",11,1,2,7,13,5,8,1
"DLW",14,1,2,2,15,10,5,3
"DLW",14,1,2,12,6,3,3,3
"DLW",16,1,2,1,11,3,7,3
"DLW",18,1,2,5,12,4,8,1
"DLW",25,1,2,8,15,14,1,1
"DLW",25,1,2,14,15,11,3,3
"DLW",25,1,2,15,14,13,1,0
"DLW",27,1,2,4,11,3,8,7
"DLW",30,1,2,3,4,2,2,2
"EC",3,1,2,2,15,5,4,2
"EC",3,1,2,15,14,1,10,2
"EC",4,1,2,1,15,9,6,4
"EC",4,1,2,9,1,0,1,0
"EC",6,1,2,3,3,2,1,0
"EC",8,1,2,7,15,11,4,1
"EC",8,1,2,12,6,4,2,0
"EC",12,1,2,5,15,8,6,5
"EC",12,1,2,14,9,4,4,0
"EC",19,1,2,4,15,6,6,5
"EC",28,1,2,8,15,13,2,2
"EC",28,1,2,11,14,10,4,3
"EC",29,1,2,6,15,7,8,8
"FR",2,1,2,7,15,7,8,7
"FR",2,1,2,15,15,5,10,4
"FR",3,1,2,3,15,13,2,0
"FR",3,1,2,14,15,12,3,3
"FR",5,1,2,1,9,4,5,4
"FR",10,1,2,8,15,12,3,3
"FR",17,1,2,2,15,12,3,3
"FR",19,1,2,6,6,0,6,0
"FR",21,1,2,5,15,10,4,3
"FR",21,1,2,12,15,12,3,2
"FR",26,1,2,4,15,11,4,4
"FR",26,1,2,11,8,4,3,0
"GCN",6,1,2,2,15,9,6,6
"GCN",6,1,2,14,10,5,5,4
"GCN",11,1,2,5,15,11,3,3
"GCN",12,1,2,9,15,11,4,4
"GCN",12,1,2,15,15,13,2,2
"GCN",18,1,2,3,15,2,10,4
"GCN",21,1,2,6,15,7,8,6
"GCN",21,1,2,11,5,2,3,3
"GCN",22,1,2,4,15,10,5,5
"GCN",24,1,2,7,15,11,2,2
"GCN",24,1,2,12,15,8,7,5
"GCN",25,1,2,1,10,6,4,4
"GCN",26,1,2,8,4,3,1,1
"KYE",2,1,2,5,15,5,9,4
"KYE",2,1,2,15,14,8,6,1
"KYE",7,1,2,6,15,10,5,2
"KYE",10,1,2,1,15,3,10,9
"KYE",13,1,2,3,9,3,6,1
"KYE",14,1,2,8,15,10,5,3
"KYE",14,1,2,11,15,9,6,4
"KYE",16,1,2,2,15,11,4,2
"KYE",16,1,2,12,15,11,4,3
"KYE",18,1,2,4,15,12,3,1
"KYE",22,1,2,7,15,8,7,5
"KYE",30,1,2,9,15,8,7,6
"KYE",30,1,2,14,15,7,8,8
"LCE",13,1,2,9,1,1,0,NA
"LCE",16,1,2,2,15,5,10,8
"LCE",16,1,2,11,6,1,5,3
"LCE",17,1,2,8,15,1,9,5
"LCE",18,1,2,7,4,2,0,NA
"LCE",23,1,2,1,15,4,10,5
"LCE",25,1,2,5,15,8,4,2
"LCE",25,1,2,14,4,0,4,3
"LCE",26,1,2,4,15,6,10,0
"LCE",26,1,2,15,3,0,3,0
"LCE",29,1,2,3,15,3,10,2
"LCE",30,1,2,6,15,8,10,7
"LCE",30,1,2,12,15,3,10,6
"LCW",3,1,2,4,6,2,2,0
"LCW",4,1,2,2,15,12,3,3
"LCW",4,1,2,14,15,13,2,2
"LCW",10,1,2,6,13,9,4,0
"LCW",10,1,2,12,15,8,5,2
"LCW",16,1,2,1,15,0,10,2
"LCW",16,1,2,11,6,4,2,0
"LCW",19,1,2,8,14,11,3,0
"LCW",20,1,2,7,15,12,3,1
"LCW",20,1,2,15,15,14,1,0
"LCW",22,1,2,5,6,3,3,3
"LCW",29,1,2,1,15,5,7,4
"LCW",29,1,2,9,15,8,7,1
"LO",4,1,2,5,15,1,10,6
"LO",15,1,2,2,6,1,5,4
"LO",16,1,2,1,6,2,4,3
"LO",18,1,2,7,15,5,10,4
"LO",18,1,2,11,10,4,6,6
"LO",23,1,2,6,3,1,2,0
"LO",24,1,2,9,15,9,6,4
"LO",24,1,2,14,15,11,4,2
"LO",25,1,2,3,15,11,4,2
"LO",25,1,2,12,2,0,2,0
"LO",27,1,2,8,15,3,10,6
"LO",29,1,2,4,15,2,10,5
"LO",29,1,2,15,4,0,4,1
"MC",2,1,2,11,15,0,10,4
"MC",11,1,2,4,15,11,4,4
"MC",12,1,2,5,15,6,3,3
"MC",12,1,2,14,15,7,7,4
"MC",14,1,2,2,15,7,7,4
"MC",19,1,2,6,15,7,8,1
"MC",19,1,2,12,2,0,2,0
"MC",21,1,2,3,15,8,7,5
"MC",21,1,2,9,15,10,5,1
"MC",21,1,2,15,14,5,9,8
"MC",23,1,2,8,15,12,7,1
"MC",26,1,2,7,15,11,4,2
"OKRE",2,1,2,9,15,14,1,0
"OKRE",4,1,2,3,7,3,4,0
"OKRE",8,1,2,5,15,6,9,7
"OKRE",12,1,2,2,15,11,4,3
"OKRE",12,1,2,14,15,9,6,3
"OKRE",17,1,2,7,15,15,0,NA
"OKRE",19,1,2,8,14,13,1,1
"OKRE",22,1,2,4,15,14,2,0
"OKRE",22,1,2,12,15,9,5,0
"OKRE",27,1,2,6,15,12,3,0
"OKRE",27,1,2,15,15,13,1,0
"OKRE",28,1,2,1,15,4,9,8
"OKRE",28,1,2,11,15,11,4,4
"OKRW",2,1,2,4,15,0,10,3
"OKRW",2,1,2,12,15,0,10,1
"OKRW",6,1,2,6,15,8,7,6
"OKRW",6,1,2,15,15,9,6,5
"OKRW",13,1,2,5,7,2,5,4
"OKRW",19,1,2,7,15,13,4,0
"OKRW",19,1,2,11,7,2,5,3
"OKRW",20,1,2,8,10,5,5,3
"OKRW",21,1,2,3,5,2,3,1
"OKRW",26,1,2,9,15,14,1,0
"OKRW",26,1,2,14,15,4,10,10
"OKRW",27,1,2,1,5,2,3,3
"OSR",3,1,2,2,15,14,1,0
"OSR",3,1,2,14,2,1,1,1
"OSR",7,1,2,6,4,3,1,1
"OSR",10,1,2,4,7,3,4,0
"OSR",17,1,2,5,15,12,1,0
"OSR",17,1,2,12,15,6,10,4
"OSR",17,1,2,15,13,9,3,2
"OSR",18,1,2,8,8,6,2,0
"OSR",23,1,2,1,15,3,10,5
"OSR",23,1,2,9,5,0,5,0
"OSR",25,1,2,3,15,11,4,4
"OSR",25,1,2,11,11,0,10,2
"OSR",30,1,2,7,15,15,0,NA
"S22",1,1,2,5,15,5,9,8
"S22",1,1,2,15,9,1,8,6
"S22",2,1,2,8,15,0,10,3
"S22",2,1,2,11,9,0,9,5
"S22",7,1,2,4,15,4,10,8
"S22",11,1,2,6,4,2,2,2
"S22",17,1,2,1,15,2,10,5
"S22",17,1,2,9,15,3,10,7
"S22",20,1,2,3,15,1,10,6
"S22",20,1,2,12,15,0,10,8
"S22",25,1,2,7,15,0,10,2
"S22",25,1,2,14,8,0,7,0
"S22",26,1,2,2,13,4,9,7
"SM",3,1,2,4,15,1,10,2
"SM",6,1,2,2,15,2,10,9
"SM",6,1,2,12,14,5,8,3
"SM",7,1,2,3,15,5,9,9
"SM",7,1,2,15,7,1,6,3
"SM",11,1,2,7,15,5,10,10
"SM",11,1,2,11,3,2,1,0
"SM",12,1,2,5,15,7,8,5
"SM",12,1,2,14,12,2,9,2
"SM",16,1,2,6,15,8,5,5
"SM",19,1,2,8,15,5,10,4
"SM",27,1,2,1,12,1,10,0
"URS",2,1,2,2,1,0,1,0
"URS",3,1,2,3,2,0,2,1
"URS",13,1,2,1,15,8,8,3
"URS",13,1,2,6,15,7,8,1
"URS",16,1,2,5,12,3,8,3
"URS",26,1,2,4,7,4,3,0
"BG",16,1,3,2,1,1,0,NA
"BG",24,1,3,3,8,5,2,1
"BG",27,1,3,1,13,12,1,0
"BR",2,1,3,8,3,2,1,0
