"site","bagNo","round","age","block","germStart","germCount","viabStart","viabStain"
"DLW",53,2,2,3,15,15,0,NA
"DLW",53,2,2,12,15,12,3,2
"DLW",57,2,2,4,15,13,1,0
"DLW",57,2,2,13,15,13,2,1
"DLW",58,2,2,6,15,11,4,3
"DLW",58,2,2,15,15,13,2,1
"EC",41,2,2,4,15,3,10,2
"EC",41,2,2,13,15,2,10,0
"EC",43,2,2,10,15,8,7,5
"EC",43,2,2,17,15,13,2,0
"EC",44,2,2,8,15,0,10,0
"EC",44,2,2,15,11,0,10,0
"EC",46,2,2,7,15,8,6,1
"EC",46,2,2,14,8,5,3,2
"EC",48,2,2,6,2,0,2,2
"EC",49,2,2,2,15,4,10,8
"EC",52,2,2,5,9,2,7,3
"EC",53,2,2,1,15,5,10,6
"EC",53,2,2,11,15,9,6,2
"EC",55,2,2,3,15,12,3,2
"EC",55,2,2,12,15,12,3,2
"EC",57,2,2,9,15,5,10,6
"EC",57,2,2,16,15,8,7,4
"FR",41,2,2,6,15,13,2,2
"FR",41,2,2,15,15,11,4,2
"FR",42,2,2,10,15,9,6,6
"FR",45,2,2,8,15,10,5,1
"FR",45,2,2,17,15,13,2,0
"FR",47,2,2,3,15,12,3,0
"FR",47,2,2,11,11,10,1,0
"FR",48,2,2,2,3,2,1,0
"FR",49,2,2,1,15,13,2,1
"FR",49,2,2,12,8,5,3,2
"FR",51,2,2,9,15,13,2,0
"FR",53,2,2,4,15,14,1,1
"FR",53,2,2,13,15,15,0,NA
"FR",56,2,2,7,15,14,1,1
"FR",56,2,2,16,15,14,1,1
"FR",57,2,2,5,15,13,2,2
"FR",57,2,2,14,15,13,2,1
"GCN",43,2,2,6,15,6,9,7
"GCN",43,2,2,13,15,9,6,3
"GCN",44,2,2,1,5,0,4,1
"GCN",45,2,2,4,15,7,8,5
"GCN",45,2,2,11,15,12,3,1
"GCN",47,2,2,9,15,6,10,6
"GCN",47,2,2,16,15,11,4,1
"GCN",49,2,2,8,15,8,7,3
"GCN",49,2,2,15,15,5,10,2
"GCN",150,2,2,5,15,8,6,2
"GCN",51,2,2,2,13,7,6,4
"GCN",52,2,2,3,15,13,2,1
"GCN",52,2,2,10,12,5,5,0
"GCN",59,2,2,7,15,9,6,0
"GCN",59,2,2,14,15,13,2,0
"KYE",42,2,2,8,15,14,1,0
"KYE",42,2,2,14,15,14,1,0
"KYE",43,2,2,4,8,5,3,0
"KYE",45,2,2,2,15,12,3,3
"KYE",45,2,2,10,4,2,2,1
"KYE",46,2,2,7,14,14,0,NA
"KYE",46,2,2,13,15,11,4,2
"KYE",46,2,2,16,11,7,4,4
"KYE",49,2,2,1,2,0,2,1
"KYE",50,2,2,3,3,1,2,0
"KYE",53,2,2,9,15,11,4,1
"KYE",53,2,2,15,14,14,0,NA
"KYE",58,2,2,6,15,4,10,2
"KYE",58,2,2,12,13,4,9,1
"KYE",59,2,2,5,15,11,4,2
"KYE",59,2,2,11,12,7,5,2
"LCE",40,2,2,3,6,5,1,1
"LCE",42,2,2,2,9,6,3,1
"LCE",43,2,2,6,15,7,8,5
"LCE",43,2,2,7,15,10,5,3
"LCE",43,2,2,8,15,11,4,1
"LCE",43,2,2,9,15,10,5,2
"LCE",48,2,2,4,11,5,6,5
"LCE",53,2,2,1,3,3,0,NA
"LCE",57,2,2,5,4,4,0,NA
"LCW",42,2,2,1,9,4,5,2
"LCW",43,2,2,6,15,12,3,2
"LCW",43,2,2,12,15,13,2,0
"LCW",45,2,2,2,15,12,3,2
"LCW",45,2,2,8,15,3,10,9
"LCW",45,2,2,14,15,14,1,0
"LCW",49,2,2,5,15,12,3,2
"LCW",49,2,2,11,15,12,3,1
"LCW",52,2,2,7,15,13,2,1
"LCW",52,2,2,13,15,15,0,NA
"LCW",58,2,2,3,15,13,2,0
"LCW",58,2,2,9,15,11,4,2
"LCW",58,2,2,15,12,12,0,NA
"LCW",59,2,2,4,15,14,1,1
"LCW",59,2,2,10,15,12,3,2
"LCW",59,2,2,16,15,14,1,0
"LO",41,2,2,7,15,3,10,0
"LO",42,2,2,5,15,8,7,6
"LO",42,2,2,16,15,12,3,0
"LO",44,2,2,4,15,4,10,4
"LO",44,2,2,15,15,5,10,3
"LO",46,2,2,2,15,11,4,1
"LO",46,2,2,13,15,11,4,0
"LO",47,2,2,6,15,3,10,6
"LO",47,2,2,17,15,3,10,1
"LO",49,2,2,10,13,9,4,2
"LO",50,2,2,11,15,3,10,0
"LO",52,2,2,1,15,14,1,0
"LO",52,2,2,12,15,14,1,1
"LO",55,2,2,8,15,14,1,0
"LO",58,2,2,3,14,12,2,1
"LO",58,2,2,14,15,14,1,0
"MC",40,2,2,6,15,5,10,10
"MC",40,2,2,14,15,12,3,1
"MC",43,2,2,5,15,2,10,8
"MC",43,2,2,13,15,7,8,6
"MC",44,2,2,2,11,5,5,0
"MC",45,2,2,4,15,10,5,5
"MC",45,2,2,12,15,13,2,1
"MC",49,2,2,1,15,3,5,5
"MC",49,2,2,10,1,1,0,NA
"MC",52,2,2,8,15,9,6,5
"MC",52,2,2,16,14,10,4,4
"MC",53,2,2,9,15,14,1,0
"MC",53,2,2,17,15,14,1,1
"MC",55,2,2,3,14,11,3,0
"MC",55,2,2,11,15,14,1,1
"MC",59,2,2,7,15,13,2,1
"MC",59,2,2,15,14,14,0,NA
"OKRE",40,2,2,2,14,12,2,1
"OKRE",40,2,2,9,15,11,2,2
"OKRE",40,2,2,16,15,13,2,0
"OKRE",41,2,2,1,15,9,6,5
"OKRE",41,2,2,8,15,13,2,1
"OKRE",41,2,2,15,15,13,2,0
"OKRE",47,2,2,5,15,13,2,0
"OKRE",47,2,2,12,15,15,0,NA
"OKRE",48,2,2,3,15,15,0,NA
"OKRE",48,2,2,10,15,13,2,0
"OKRE",52,2,2,6,15,11,4,1
"OKRE",52,2,2,13,15,15,0,NA
"OKRE",54,2,2,4,15,8,7,6
"OKRE",54,2,2,11,6,2,4,1
"OKRE",59,2,2,7,15,10,5,3
"OKRE",59,2,2,14,15,12,3,1
"OKRW",40,2,2,7,15,11,4,1
"OKRW",40,2,2,15,15,11,4,0
"OKRW",41,2,2,4,15,12,3,2
"OKRW",41,2,2,12,15,15,0,NA
"OKRW",44,2,2,1,6,3,3,3
"OKRW",45,2,2,5,15,7,7,7
"OKRW",45,2,2,13,15,14,1,1
"OKRW",46,2,2,3,15,11,3,2
"OKRW",46,2,2,11,15,14,1,1
"OKRW",52,2,2,6,15,4,10,9
"OKRW",52,2,2,14,15,13,2,1
"OKRW",54,2,2,9,15,13,2,2
"OKRW",54,2,2,17,15,13,2,1
"OKRW",56,2,2,2,15,8,7,5
"OKRW",56,2,2,10,9,5,4,3
"OKRW",59,2,2,8,15,12,3,2
"OKRW",59,2,2,16,15,14,1,1
"OSR",41,2,2,5,15,13,2,2
"OSR",41,2,2,14,15,15,0,NA
"OSR",42,2,2,6,1,1,0,NA
"OSR",44,2,2,8,15,10,5,1
"OSR",45,2,2,7,13,8,5,2
"OSR",49,2,2,9,15,13,2,2
"OSR",49,2,2,15,15,12,3,0
"OSR",49,2,2,16,15,15,0,NA
"OSR",50,2,2,2,15,15,0,NA
"OSR",50,2,2,11,2,1,1,0
"OSR",52,2,2,4,15,12,3,0
"OSR",52,2,2,13,15,11,4,0
"OSR",56,2,2,3,15,10,5,0
"OSR",56,2,2,12,15,13,2,0
"OSR",58,2,2,1,15,14,1,0
"OSR",58,2,2,10,15,11,4,2
"S22",41,2,2,2,15,0,10,2
"S22",41,2,2,12,15,1,10,1
"S22",42,2,2,8,15,8,7,3
"S22",43,2,2,7,15,4,10,9
"S22",43,2,2,17,15,12,3,1
"S22",45,2,2,9,15,8,7,2
"S22",47,2,2,6,15,1,10,7
"S22",47,2,2,16,15,3,10,1
"S22",48,2,2,1,15,3,10,6
"S22",48,2,2,11,6,5,1,0
"S22",51,2,2,5,15,1,10,3
"S22",51,2,2,15,15,9,6,1
"S22",52,2,2,3,15,5,10,6
"S22",52,2,2,13,15,3,10,1
"S22",57,2,2,10,15,2,10,8
"S22",59,2,2,4,15,5,10,4
"S22",59,2,2,14,15,2,10,1
"SM",40,2,2,1,15,1,10,1
"SM",43,2,2,2,15,8,7,2
"SM",43,2,2,11,13,2,10,7
"SM",45,2,2,6,4,1,3,2
"SM",46,2,2,4,15,1,10,10
"SM",46,2,2,13,15,1,10,8
"SM",47,2,2,8,15,2,10,7
"SM",47,2,2,16,5,0,5,4
"SM",48,2,2,3,15,9,6,4
"SM",48,2,2,12,15,9,6,1
"SM",52,2,2,9,15,3,10,3
"SM",52,2,2,17,15,4,10,5
"SM",54,2,2,7,15,0,10,1
"SM",54,2,2,15,6,0,6,0
"SM",57,2,2,10,15,4,10,8
"SM",59,2,2,5,15,0,10,7
"SM",59,2,2,14,15,7,8,2
"URS",41,2,2,2,2,2,0,NA
"URS",43,2,2,3,15,12,3,3
"URS",43,2,2,10,15,11,4,1
"URS",43,2,2,16,15,13,2,0
"URS",45,2,2,7,15,12,3,3
"URS",45,2,2,14,15,14,1,0
"URS",47,2,2,5,15,3,10,6
"URS",47,2,2,12,15,4,10,0
"URS",48,2,2,6,15,12,3,2
"URS",48,2,2,13,15,13,2,0
"URS",50,2,2,8,15,3,10,1
"URS",50,2,2,15,15,5,10,2
"URS",56,2,2,1,7,2,5,2
"URS",57,2,2,4,15,14,1,0
"URS",57,2,2,11,15,13,2,0
"GCN",150,2,2,12,15,8,7,1
"BG",61,3,1,3,15,12,3,1
"BG",61,3,1,12,15,12,3,1
"BG",62,3,1,9,15,14,1,1
"BG",62,3,1,17,15,13,2,0
"BG",63,3,1,2,4,4,0,NA
"BG",64,3,1,1,15,12,3,2
"BG",64,3,1,11,6,4,2,1
"BG",65,3,1,5,15,8,7,4
"BG",65,3,1,14,15,9,6,2
"BG",66,3,1,6,10,7,3,2
"BG",67,3,1,8,15,12,3,1
"BG",67,3,1,16,15,6,9,7
"BG",68,3,1,4,15,5,10,8
"BG",68,3,1,13,15,10,5,3
"BG",69,3,1,7,15,6,9,8
"BG",69,3,1,15,15,7,8,8
"BG",70,3,1,10,15,9,6,6
"BR",61,3,1,3,15,13,2,1
"BR",61,3,1,13,15,6,9,7
"BR",62,3,1,7,15,5,10,2
"BR",62,3,1,16,15,3,10,1
"BR",63,3,1,10,15,5,10,5
"BR",64,3,1,5,15,7,8,5
"BR",65,3,1,2,15,10,5,1
"BR",65,3,1,12,11,9,2,0
"BR",66,3,1,4,14,10,4,3
"BR",66,3,1,14,15,9,6,3
"BR",67,3,1,6,15,1,9,1
"BR",67,3,1,15,15,2,10,4
"BR",68,3,1,1,15,0,10,0
"BR",68,3,1,11,15,0,10,0
"BR",69,3,1,9,15,8,7,2
"BR",70,3,1,8,15,14,1,1
"BR",70,3,1,17,15,14,1,0
"CF",61,3,1,6,15,12,3,1
"CF",61,3,1,15,4,3,1,0
"CF",62,3,1,4,15,14,1,0
"CF",62,3,1,13,15,12,3,1
"CF",63,3,1,3,15,15,0,NA
"CF",63,3,1,12,15,15,0,NA
"CF",64,3,1,1,15,12,3,0
"CF",64,3,1,11,15,12,3,0
"CF",65,3,1,10,15,12,3,1
"CF",66,3,1,5,15,15,0,NA
"CF",66,3,1,14,15,14,1,0
"CF",67,3,1,2,12,11,1,0
"CF",68,3,1,7,15,15,0,NA
"CF",68,3,1,16,15,15,0,NA
"CF",69,3,1,9,15,14,1,0
"CF",69,3,1,17,15,13,2,0
"CF",70,3,1,8,7,6,1,0
"CP3",61,3,1,1,5,1,4,0
"CP3",62,3,1,3,15,13,2,1
"CP3",62,3,1,11,15,11,4,4
"CP3",63,3,1,6,15,6,9,5
"CP3",63,3,1,14,15,12,3,2
"CP3",64,3,1,7,15,9,6,3
"CP3",64,3,1,15,15,8,7,5
"CP3",65,3,1,9,15,13,2,0
"CP3",65,3,1,17,15,14,1,0
"CP3",66,3,1,8,15,11,4,4
"CP3",66,3,1,16,15,14,1,0
"CP3",68,3,1,5,15,7,6,2
"CP3",68,3,1,13,15,8,7,1
"CP3",69,3,1,2,15,12,3,1
"CP3",69,3,1,10,15,6,9,8
"CP3",70,3,1,4,15,7,8,7
"CP3",70,3,1,12,15,12,3,2
"DEM",61,3,1,8,15,5,10,10
"DEM",61,3,1,14,15,6,9,3
"DEM",62,3,1,6,15,6,9,8
"DEM",62,3,1,12,6,0,6,5
"DEM",63,3,1,7,15,13,2,1
"DEM",63,3,1,13,15,11,4,1
"DEM",64,3,1,9,15,6,9,8
"DEM",64,3,1,15,1,0,1,0
"DEM",65,3,1,1,2,1,1,1
"DEM",66,3,1,3,5,3,2,0
"DEM",67,3,1,4,12,6,6,1
"DEM",68,3,1,10,15,13,2,1
"DEM",68,3,1,16,15,11,4,0
"DEM",69,3,1,2,9,7,2,0
"DEM",70,3,1,5,15,12,3,1
"DEM",70,3,1,11,15,13,2,2
"DLW",61,3,1,2,15,14,1,1
"DLW",61,3,1,11,15,9,6,3
"DLW",62,3,1,5,15,12,2,0
"DLW",62,3,1,14,15,13,2,0
"DLW",63,3,1,3,15,14,1,0
"DLW",63,3,1,12,15,14,1,0
"DLW",64,3,1,4,15,10,5,5
"DLW",64,3,1,13,15,13,2,2
"DLW",65,3,1,9,15,9,6,5
"DLW",65,3,1,17,15,10,5,3
"DLW",66,3,1,6,15,8,7,3
"DLW",66,3,1,15,15,12,3,3
"DLW",67,3,1,7,15,0,10,6
"DLW",67,3,1,16,15,0,10,5
"DLW",68,3,1,1,15,13,2,0
"DLW",68,3,1,10,15,13,2,1
"DLW",69,3,1,8,6,5,1,1
"EC",61,3,1,9,15,1,10,7
"EC",61,3,1,16,15,9,6,2
"EC",62,3,1,10,15,1,10,9
"EC",62,3,1,17,2,1,1,0
"EC",63,3,1,2,15,5,9,1
"EC",63,3,1,12,14,4,10,2
"EC",64,3,1,8,15,12,3,2
"EC",64,3,1,15,15,8,7,7
"EC",65,3,1,6,2,0,2,1
"EC",66,3,1,1,15,10,5,0
"EC",66,3,1,11,15,11,4,2
"EC",67,3,1,3,15,6,9,2
"EC",67,3,1,13,15,10,5,1
"EC",68,3,1,4,15,7,8,5
"EC",68,3,1,14,8,6,2,1
"EC",69,3,1,7,10,2,7,2
"EC",70,3,1,5,15,8,7,6
"FR",61,3,1,7,15,11,4,1
"FR",61,3,1,16,15,12,3,0
"FR",62,3,1,5,15,14,1,0
"FR",62,3,1,14,15,11,4,1
"FR",63,3,1,10,15,7,8,4
"FR",64,3,1,4,15,13,2,2
"FR",64,3,1,13,14,13,1,0
"FR",65,3,1,3,15,11,1,0
"FR",65,3,1,12,5,4,1,1
"FR",66,3,1,9,15,10,5,5
"FR",66,3,1,17,15,13,2,1
"FR",67,3,1,6,15,11,3,0
"FR",67,3,1,15,7,3,4,2
"FR",68,3,1,2,15,10,5,2
"FR",68,3,1,11,15,11,4,0
"FR",69,3,1,1,3,1,2,1
"FR",70,3,1,8,15,8,7,5
"GCN",61,3,1,10,15,10,5,4
"GCN",62,3,1,4,15,5,10,8
"GCN",62,3,1,13,15,10,5,1
"GCN",63,3,1,9,15,6,9,9
"GCN",64,3,1,7,14,11,3,2
"GCN",64,3,1,16,15,13,2,0
"GCN",65,3,1,5,15,4,10,8
"GCN",65,3,1,14,15,12,3,3
"GCN",66,3,1,3,15,11,4,3
"GCN",66,3,1,12,12,7,5,2
"GCN",67,3,1,6,15,4,10,7
"GCN",67,3,1,15,15,12,3,2
"GCN",68,3,1,2,15,11,4,2
"GCN",68,3,1,11,15,11,4,1
"GCN",69,3,1,1,12,4,8,1
"GCN",70,3,1,8,15,13,2,2
"GCN",70,3,1,17,15,14,1,0
"KYE",61,3,1,7,15,3,10,8
"KYE",62,3,1,6,15,8,7,5
"KYE",62,3,1,16,15,9,6,3
"KYE",63,3,1,3,15,8,7,5
"KYE",63,3,1,13,15,9,6,1
"KYE",64,3,1,10,14,1,10,8
"KYE",65,3,1,8,15,5,8,4
"KYE",66,3,1,4,15,3,10,10
"KYE",66,3,1,14,15,10,5,4
"KYE",67,3,1,5,15,8,7,5
"KYE",67,3,1,15,15,12,3,2
"KYE",68,3,1,2,15,4,10,10
"KYE",68,3,1,12,15,9,6,4
"KYE",69,3,1,9,15,11,4,4
"KYE",69,3,1,17,15,14,1,0
"KYE",70,3,1,1,15,6,9,8
"KYE",70,3,1,11,15,11,4,3
"LCE",61,3,1,3,15,13,2,2
"LCE",61,3,1,12,15,15,0,NA
"LCE",62,3,1,4,15,9,6,6
"LCE",62,3,1,13,15,11,4,2
"LCE",63,3,1,8,15,9,6,5
"LCE",64,3,1,7,15,8,7,6
"LCE",64,3,1,16,15,3,10,7
"LCE",64,3,1,17,15,11,4,1
"LCE",65,3,1,6,15,4,10,10
"LCE",65,3,1,15,15,13,2,1
"LCE",67,3,1,5,15,3,10,10
"LCE",67,3,1,14,15,10,5,3
"LCE",68,3,1,9,15,5,10,9
"LCE",69,3,1,2,15,12,3,3
"LCE",69,3,1,11,15,7,8,8
"LCE",70,3,1,1,15,14,1,1
"LCE",70,3,1,10,15,4,10,10
"LCW",61,3,1,4,15,9,6,5
"LCW",61,3,1,12,15,14,1,0
"LCW",62,3,1,2,15,13,2,1
"LCW",62,3,1,7,8,6,2,0
"LCW",63,3,1,1,15,8,6,2
"LCW",63,3,1,6,15,11,4,3
"LCW",63,3,1,10,15,6,9,7
"LCW",64,3,1,3,15,6,8,2
"LCW",64,3,1,8,15,10,5,4
"LCW",64,3,1,9,15,11,4,3
"LCW",64,3,1,11,3,2,1,0
"LCW",68,3,1,5,15,0,10,0
"LO",61,3,1,1,15,11,2,2
"LO",61,3,1,11,15,10,5,1
"LO",62,3,1,3,15,12,3,1
"LO",62,3,1,14,15,15,0,NA
"LO",63,3,1,10,15,15,0,NA
"LO",64,3,1,4,4,1,3,2
"LO",65,3,1,6,15,14,0,NA
"LO",65,3,1,15,15,15,0,NA
"LO",66,3,1,8,15,13,2,0
"LO",66,3,1,17,15,13,2,0
"LO",67,3,1,7,15,14,1,0
"LO",67,3,1,16,15,14,1,0
"LO",68,3,1,5,15,13,2,0
"LO",68,3,1,13,15,13,2,1
"LO",69,3,1,2,15,13,2,1
"LO",69,3,1,12,15,15,0,NA
"LO",70,3,1,9,15,14,1,1
"MC",61,3,1,10,11,4,7,4
"MC",62,3,1,4,15,11,4,2
"MC",62,3,1,11,15,11,4,1
"MC",62,3,1,17,15,9,6,1
"MC",63,3,1,6,15,4,10,3
"MC",63,3,1,13,9,2,7,2
"MC",64,3,1,5,15,13,2,0
"MC",64,3,1,12,15,14,1,1
"MC",65,3,1,2,2,0,2,0
"MC",66,3,1,9,15,12,3,2
"MC",66,3,1,16,14,6,8,3
"MC",67,3,1,8,15,9,6,1
"MC",67,3,1,15,3,0,3,1
"MC",68,3,1,1,10,6,4,2
"MC",69,3,1,7,15,3,10,0
"MC",69,3,1,14,15,11,4,0
"MC",70,3,1,3,1,1,0,NA
"OKRE",61,3,1,9,15,2,10,9
"OKRE",61,3,1,17,15,13,2,1
"OKRE",62,3,1,6,13,9,4,4
"OKRE",63,3,1,3,15,5,10,0
"OKRE",63,3,1,13,5,0,5,0
"OKRE",64,3,1,8,15,11,3,3
"OKRE",65,3,1,1,15,13,2,2
"OKRE",65,3,1,11,15,9,6,3
"OKRE",66,3,1,4,15,7,8,6
"OKRE",66,3,1,14,15,13,2,1
"OKRE",67,3,1,2,15,14,1,0
"OKRE",67,3,1,12,14,13,1,1
"OKRE",68,3,1,7,15,7,8,4
"OKRE",68,3,1,16,15,11,4,1
"OKRE",69,3,1,5,15,13,2,1
"OKRE",69,3,1,15,12,3,9,9
"OKRE",70,3,1,10,15,12,3,3
"OKRW",61,3,1,6,15,6,9,6
"OKRW",61,3,1,13,15,8,7,7
"OKRW",62,3,1,2,15,15,0,NA
"OKRW",62,3,1,9,14,6,8,8
"OKRW",64,3,1,3,15,4,10,5
"OKRW",64,3,1,10,12,3,9,7
"OKRW",66,3,1,8,15,11,4,3
"OKRW",66,3,1,15,15,12,3,3
"OKRW",67,3,1,1,2,2,0,NA
"OKRW",68,3,1,4,15,9,6,2
"OKRW",68,3,1,11,15,12,3,2
"OKRW",68,3,1,16,13,11,2,0
"OKRW",69,3,1,7,15,12,3,2
"OKRW",69,3,1,14,15,8,7,3
"OKRW",70,3,1,5,15,6,9,9
"OKRW",70,3,1,12,15,14,1,1
"OSR",61,3,1,7,3,0,3,0
"OSR",62,3,1,4,15,4,10,9
"OSR",62,3,1,14,15,13,2,0
"OSR",63,3,1,1,15,12,3,0
"OSR",63,3,1,11,15,12,3,2
"OSR",64,3,1,5,10,3,6,2
"OSR",65,3,1,3,15,13,2,1
"OSR",65,3,1,13,15,11,4,0
"OSR",66,3,1,6,15,13,2,0
"OSR",66,3,1,15,15,14,1,1
"OSR",67,3,1,10,15,11,4,1
"OSR",68,3,1,2,15,5,10,0
"OSR",68,3,1,12,15,9,6,1
"OSR",69,3,1,8,15,12,3,2
"OSR",69,3,1,16,15,12,3,2
"OSR",70,3,1,9,15,9,6,5
"OSR",70,3,1,17,15,14,1,0
"S22",61,3,1,7,12,3,9,4
"S22",61,3,1,14,15,2,10,1
"S22",62,3,1,8,13,5,8,2
"S22",62,3,1,15,13,8,5,2
"S22",63,3,1,10,15,9,6,5
"S22",63,3,1,16,3,2,1,0
"S22",64,3,1,3,15,4,10,7
"S22",64,3,1,11,7,2,5,2
"S22",65,3,1,5,15,8,7,4
"S22",65,3,1,13,15,8,7,5
"S22",66,3,1,1,11,2,9,5
"S22",67,3,1,2,11,6,5,2
"S22",68,3,1,6,9,3,6,2
"S22",69,3,1,9,9,0,9,1
"S22",70,3,1,4,15,1,10,10
"S22",70,3,1,12,15,10,5,5
"SM",61,3,1,6,15,0,10,0
"SM",62,3,1,8,8,4,4,4
"SM",63,3,1,1,4,0,4,0
"SM",64,3,1,3,15,2,2,0
"SM",66,3,1,9,15,8,7,1
"SM",66,3,1,13,4,0,4,0
"SM",67,3,1,5,15,0,10,0
"SM",67,3,1,11,14,0,10,1
"SM",68,3,1,4,15,4,10,8
"SM",68,3,1,10,1,0,1,1
"SM",69,3,1,2,7,0,7,1
"SM",70,3,1,7,15,7,8,3
"SM",70,3,1,12,8,6,2,0
"URS",61,3,1,3,15,13,2,0
"URS",61,3,1,12,15,14,1,0
"URS",62,3,1,5,15,14,1,0
"URS",62,3,1,14,15,14,1,0
"URS",63,3,1,2,15,13,2,1
"URS",63,3,1,11,15,11,4,2
"URS",64,3,1,4,15,8,7,5
"URS",64,3,1,13,15,13,2,0
"URS",66,3,1,1,15,10,5,3
"URS",66,3,1,10,15,13,2,1
"URS",67,3,1,9,15,9,6,4
"URS",67,3,1,17,15,12,3,1
"URS",68,3,1,8,3,3,0,NA
"URS",69,3,1,7,15,12,3,3
"URS",69,3,1,16,15,11,4,3
"URS",70,3,1,6,15,10,5,4
"URS",70,3,1,15,15,8,7,6
